Fretboard Notes and Frequencies

    Copyright (c)  2010-2023 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Guitar, Alto (13 String)

-17 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   E1    20.60172   F1    21.82676   G2    48.99943   A3    55         B3    61.73541   C3    65.40639   D3    73.41619   E2    41.20344   A4    110        C4    130.8128   E3    82.40689   A5    220        C5    261.6256
10  C#4   138.5913   D4    146.8324   E5    329.6276   F#5   369.9944   G#5   415.3047   A6    440        B6    493.8833   C#5   277.1826   F#6   739.9888   A7    880        C#6   554.3653   F#7   1479.978   A8    1760
11  D4    146.8324   D#4   155.5635   F5    349.2282   G5    391.9954   A6    440        Bb6   466.1638   C6    523.2511   D5    293.6648   G6    783.9909   Bb7   932.3275   D6    587.3295   G7    1567.982   Bb8   1864.655
12  D#4   155.5635   E4    164.8138   F#5   369.9944   G#5   415.3047   Bb6   466.1638   B6    493.8833   C#6   554.3653   D#5   311.127    G#6   830.6094   B7    987.7666   D#6   622.254    G#7   1661.219   B8    1975.533
13  E4    164.8138   F4    174.6141   G5    391.9954   A6    440        B6    493.8833   C6    523.2511   D6    587.3295   E5    329.6276   A7    880        C7    1046.502   E6    659.2551   A8    1760       C8    2093.005
14  F4    174.6141   F#4   184.9972   G#5   415.3047   Bb6   466.1638   C6    523.2511   C#6   554.3653   D#6   622.254    F5    349.2282   Bb7   932.3275   C#7   1108.731   F6    698.4565   Bb8   1864.655   C#8   2217.461
15  F#4   184.9972   G4    195.9977   A6    440        B6    493.8833   C#6   554.3653   D6    587.3295   E6    659.2551   F#5   369.9944   B7    987.7666   D7    1174.659   F#6   739.9888   B8    1975.533   D8    2349.318
16  G4    195.9977   G#4   207.6523   Bb6   466.1638   C6    523.2511   D6    587.3295   D#6   622.254    F6    698.4565   G5    391.9954   C7    1046.502   D#7   1244.508   G6    783.9909   C8    2093.005   D#8   2489.016
17  G#4   207.6523   A5    220        B6    493.8833   C#6   554.3653   D#6   622.254    E6    659.2551   F#6   739.9888   G#5   415.3047   C#7   1108.731   E7    1318.51    G#6   830.6094   C#8   2217.461   E8    2637.02
18  A5    220        Bb5   233.0819   C6    523.2511   D6    587.3295   E6    659.2551   F6    698.4565   G6    783.9909   A6    440        D7    1174.659   F7    1396.913   A7    880        D8    2349.318   F8    2793.826
19  Bb5   233.0819   B5    246.9417   C#6   554.3653   D#6   622.254    F6    698.4565   F#6   739.9888   G#6   830.6094   Bb6   466.1638   D#7   1244.508   F#7   1479.978   Bb7   932.3275   D#8   2489.016   F#8   2959.955
20  B5    246.9417   C5    261.6256   D6    587.3295   E6    659.2551   F#6   739.9888   G6    783.9909   A7    880        B6    493.8833   E7    1318.51    G7    1567.982   B7    987.7666   E8    2637.02    G8    3135.963
21  C5    261.6256   C#5   277.1826   D#6   622.254    F6    698.4565   G6    783.9909   G#6   830.6094   Bb7   932.3275   C6    523.2511   F7    1396.913   G#7   1661.219   C7    1046.502   F8    2793.826   G#8   3322.438
22  C#5   277.1826   D5    293.6648   E6    659.2551   F#6   739.9888   G#6   830.6094   A7    880        B7    987.7666   C#6   554.3653   F#7   1479.978   A8    1760       C#7   1108.731   F#8   2959.955   A9    3520
23  D5    293.6648   D#5   311.127    F6    698.4565   G6    783.9909   A7    880        Bb7   932.3275   C7    1046.502   D6    587.3295   G7    1567.982   Bb8   1864.655   D7    1174.659   G8    3135.963   Bb9   3729.31
24  D#5   311.127    E5    329.6276   F#6   739.9888   G#6   830.6094   Bb7   932.3275   B7    987.7666   C#7   1108.731   D#6   622.254    G#7   1661.219   B8    1975.533   D#7   1244.508   G#8   3322.438   B9    3951.066

+7 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   E3    82.40689   F3    87.30706   G4    195.9977   A5    220        B5    246.9417   C5    261.6256   D5    293.6648   E4    164.8138   A6    440        C6    523.2511   E5    329.6276   A7    880        C7    1046.502
1   F3    87.30706   F#3   92.49861   G#4   207.6523   Bb5   233.0819   C5    261.6256   C#5   277.1826   D#5   311.127    F4    174.6141   Bb6   466.1638   C#6   554.3653   F5    349.2282   Bb7   932.3275   C#7   1108.731
2   F#3   92.49861   G3    97.99886   A5    220        B5    246.0417   C#5   277.1826   D5    293.6648   E5    329.6276   F#4   184.9972   B6    493.8833   D6    587.3295   F#5   369.9944   B7    987.7666   D7    1174.659
3   G3    97.99886   G#3   103.8262   Bb5   233.0819   C5    261.6256   D5    293.6648   D#5   311.127    F5    349.2282   G4    195.9977   C6    523.2511   D#6   622.254    G5    391.9954   C7    1046.502   D#7   1244.508
4   G#3   103.8262   A4    110        B5    246.9417   C#5   277.1826   D#5   311.127    E5    329.6276   F#5   369.9944   G#4   207.6523   C#6   554.3653   E6    659.2551   G#5   415.3047   C#7   1108.731   E7    1318.51
5   A4    110        Bb4   116.5409   C5    261.6256   D5    293.6648   E5    329.6276   F5    349.2282   G5    391.9954   A5    220        D6    587.3295   F6    698.4565   A6    440        D7    1174.659   F7    1396.913
6   Bb4   116.5409   B4    123.4708   C#5   277.1826   D#5   311.127    F5    349.2282   F#5   369.9944   G#5   415.3047   Bb5   233.0819   D#6   622.254    F#6   739.9888   Bb6   466.1638   D#7   1244.508   F#7   1479.978
7   B4    123.4708   C4    130.8128   D5    293.6648   E5    329.6276   F#5   369.9944   G5    391.9954   A6    440        B5    246.9417   E6    659.2551   G6    783.9909   B6    493.8833   E7    1318.51    G7    1567.982
8   C4    130.8128   C#4   138.5913   D#5   311.127    F5    349.2282   G5    391.9954   G#5   415.3047   Bb6   466.1638   C5    261.6256   F6    698.4565   G#6   830.6094   C6    523.2511   F7    1396.913   G#7   1661.219
9   C#4   138.5913   D4    146.8324   E5    329.6276   F#5   369.9944   G#5   415.3047   A6    440        B6    493.8833   C#5   277.1826   F#6   739.9888   A7    880        C#6   554.3653   F#7   1479.978   A8    1760
10  D4    146.8324   D#4   155.5635   F5    349.2282   G5    391.9954   A6    440        Bb6   466.1638   C6    523.2511   D5    293.6648   G6    783.9909   Bb7   932.3275   D6    587.3295   G7    1567.982   Bb8   1864.655
11  D#4   155.5635   E4    164.8138   F#5   369.9944   G#5   415.3047   Bb6   466.1638   B6    493.8833   C#6   554.3653   D#5   311.127    G#6   830.6094   B7    987.7666   D#6   622.254    G#7   1661.219   B8    1975.533
12  E4    164.8138   F4    174.6141   G5    391.9954   A6    440        B6    493.8833   C6    523.2511   D6    587.3295   E5    329.6276   A7    880        C7    1046.502   E6    659.2551   A8    1760       C8    2093.005
13  F4    174.6141   F#4   184.9972   G#5   415.3047   Bb6   466.1638   C6    523.2511   C#6   554.3653   D#6   622.254    F5    349.2282   Bb7   932.3275   C#7   1108.731   F6    698.4565   Bb8   1864.655   C#8   2217.461
14  F#4   184.9972   G4    195.9977   A6    440        B6    493.8833   C#6   554.3653   D6    587.3295   E6    659.2551   F#5   369.9944   B7    987.7666   D7    1174.659   F#6   739.9888   B8    1975.533   D8    2349.318
15  G4    195.9977   G#4   207.6523   Bb6   466.1638   C6    523.2511   D6    587.3295   D#6   622.254    F6    698.4565   G5    391.9954   C7    1046.502   D#7   1244.508   G6    783.9909   C8    2093.005   D#8   2489.016
16  G#4   207.6523   A5    220        B6    493.8833   C#6   554.3653   D#6   622.254    E6    659.2551   F#6   739.9888   G#5   415.3047   C#7   1108.731   E7    1318.51    G#6   830.6094   C#8   2217.461   E8    2637.02
17  A5    220        Bb5   233.0819   C6    523.2511   D6    587.3295   E6    659.2551   F6    698.4565   G6    783.9909   A6    440        D7    1174.659   F7    1396.913   A7    880        D8    2349.318   F8    2793.826
18  Bb5   233.0819   B5    246.9417   C#6   554.3653   D#6   622.254    F6    698.4565   F#6   739.9888   G#6   830.6094   Bb6   466.1638   D#7   1244.508   F#7   1479.978   Bb7   932.3275   D#8   2489.016   F#8   2959.955
19  B5    246.9417   C5    261.6256   D6    587.3295   E6    659.2551   F#6   739.9888   G6    783.9909   A7    880        B6    493.8833   E7    1318.51    G7    1567.982   B7    987.7666   E8    2637.02    G8    3135.963
20  C5    261.6256   C#5   277.1826   D#6   622.254    F6    698.4565   G6    783.9909   G#6   830.6094   Bb7   932.3275   C6    523.2511   F7    1396.913   G#7   1661.219   C7    1046.502   F8    2793.826   G#8   3322.438
21  C#5   277.1826   D5    293.6648   E6    659.2551   F#6   739.9888   G#6   830.6094   A7    880        B7    987.7666   C#6   554.3653   F#7   1479.978   A8    1760       C#7   1108.731   F#8   2959.955   A9    3520
22  D5    293.6648   D#5   311.127    F6    698.4565   G6    783.9909   A7    880        Bb7   932.3275   C7    1046.502   D6    587.3295   G7    1567.982   Bb8   1864.655   D7    1174.659   G8    3135.963   Bb9   3729.31
23  D#5   311.127    E5    329.6276   F#6   739.9888   G#6   830.6094   Bb7   932.3275   B7    987.7666   C#7   1108.731   D#6   622.254    G#7   1661.219   B8    1975.533   D#7   1244.508   G#8   3322.438   B9    3951.066
24  E5    329.6276   F5    349.2282   G6    783.9909   A7    880        B7    987.7666   C7    1046.502   D7    1174.659   E6    659.2551   A8    1760       C8    2093.005   E7    1318.51    A9    3520       C9    4186.009

+8 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   F3    87.30706   F#3   92.49861   G#4   207.6523   Bb5   233.0819   C5    261.6256   C#5   277.1826   D#5   311.127    F4    174.6141   Bb6   466.1638   C#6   554.3653   F5    349.2282   Bb7   932.3275   C#7   1108.731
1   F#3   92.49861   G3    97.99886   A5    220        B5    246.0417   C#5   277.1826   D5    293.6648   E5    329.6276   F#4   184.9972   B6    493.8833   D6    587.3295   F#5   369.9944   B7    987.7666   D7    1174.659
2   G3    97.99886   G#3   103.8262   Bb5   233.0819   C5    261.6256   D5    293.6648   D#5   311.127    F5    349.2282   G4    195.9977   C6    523.2511   D#6   622.254    G5    391.9954   C7    1046.502   D#7   1244.508
3   G#3   103.8262   A4    110        B5    246.9417   C#5   277.1826   D#5   311.127    E5    329.6276   F#5   369.9944   G#4   207.6523   C#6   554.3653   E6    659.2551   G#5   415.3047   C#7   1108.731   E7    1318.51
4   A4    110        Bb4   116.5409   C5    261.6256   D5    293.6648   E5    329.6276   F5    349.2282   G5    391.9954   A5    220        D6    587.3295   F6    698.4565   A6    440        D7    1174.659   F7    1396.913
5   Bb4   116.5409   B4    123.4708   C#5   277.1826   D#5   311.127    F5    349.2282   F#5   369.9944   G#5   415.3047   Bb5   233.0819   D#6   622.254    F#6   739.9888   Bb6   466.1638   D#7   1244.508   F#7   1479.978
6   B4    123.4708   C4    130.8128   D5    293.6648   E5    329.6276   F#5   369.9944   G5    391.9954   A6    440        B5    246.9417   E6    659.2551   G6    783.9909   B6    493.8833   E7    1318.51    G7    1567.982
7   C4    130.8128   C#4   138.5913   D#5   311.127    F5    349.2282   G5    391.9954   G#5   415.3047   Bb6   466.1638   C5    261.6256   F6    698.4565   G#6   830.6094   C6    523.2511   F7    1396.913   G#7   1661.219
8   C#4   138.5913   D4    146.8324   E5    329.6276   F#5   369.9944   G#5   415.3047   A6    440        B6    493.8833   C#5   277.1826   F#6   739.9888   A7    880        C#6   554.3653   F#7   1479.978   A8    1760
9   D4    146.8324   D#4   155.5635   F5    349.2282   G5    391.9954   A6    440        Bb6   466.1638   C6    523.2511   D5    293.6648   G6    783.9909   Bb7   932.3275   D6    587.3295   G7    1567.982   Bb8   1864.655
10  D#4   155.5635   E4    164.8138   F#5   369.9944   G#5   415.3047   Bb6   466.1638   B6    493.8833   C#6   554.3653   D#5   311.127    G#6   830.6094   B7    987.7666   D#6   622.254    G#7   1661.219   B8    1975.533
11  E4    164.8138   F4    174.6141   G5    391.9954   A6    440        B6    493.8833   C6    523.2511   D6    587.3295   E5    329.6276   A7    880        C7    1046.502   E6    659.2551   A8    1760       C8    2093.005
12  F4    174.6141   F#4   184.9972   G#5   415.3047   Bb6   466.1638   C6    523.2511   C#6   554.3653   D#6   622.254    F5    349.2282   Bb7   932.3275   C#7   1108.731   F6    698.4565   Bb8   1864.655   C#8   2217.461
13  F#4   184.9972   G4    195.9977   A6    440        B6    493.8833   C#6   554.3653   D6    587.3295   E6    659.2551   F#5   369.9944   B7    987.7666   D7    1174.659   F#6   739.9888   B8    1975.533   D8    2349.318
14  G4    195.9977   G#4   207.6523   Bb6   466.1638   C6    523.2511   D6    587.3295   D#6   622.254    F6    698.4565   G5    391.9954   C7    1046.502   D#7   1244.508   G6    783.9909   C8    2093.005   D#8   2489.016
15  G#4   207.6523   A5    220        B6    493.8833   C#6   554.3653   D#6   622.254    E6    659.2551   F#6   739.9888   G#5   415.3047   C#7   1108.731   E7    1318.51    G#6   830.6094   C#8   2217.461   E8    2637.02
16  A5    220        Bb5   233.0819   C6    523.2511   D6    587.3295   E6    659.2551   F6    698.4565   G6    783.9909   A6    440        D7    1174.659   F7    1396.913   A7    880        D8    2349.318   F8    2793.826
17  Bb5   233.0819   B5    246.9417   C#6   554.3653   D#6   622.254    F6    698.4565   F#6   739.9888   G#6   830.6094   Bb6   466.1638   D#7   1244.508   F#7   1479.978   Bb7   932.3275   D#8   2489.016   F#8   2959.955
18  B5    246.9417   C5    261.6256   D6    587.3295   E6    659.2551   F#6   739.9888   G6    783.9909   A7    880        B6    493.8833   E7    1318.51    G7    1567.982   B7    987.7666   E8    2637.02    G8    3135.963
19  C5    261.6256   C#5   277.1826   D#6   622.254    F6    698.4565   G6    783.9909   G#6   830.6094   Bb7   932.3275   C6    523.2511   F7    1396.913   G#7   1661.219   C7    1046.502   F8    2793.826   G#8   3322.438
20  C#5   277.1826   D5    293.6648   E6    659.2551   F#6   739.9888   G#6   830.6094   A7    880        B7    987.7666   C#6   554.3653   F#7   1479.978   A8    1760       C#7   1108.731   F#8   2959.955   A9    3520
21  D5    293.6648   D#5   311.127    F6    698.4565   G6    783.9909   A7    880        Bb7   932.3275   C7    1046.502   D6    587.3295   G7    1567.982   Bb8   1864.655   D7    1174.659   G8    3135.963   Bb9   3729.31
22  D#5   311.127    E5    329.6276   F#6   739.9888   G#6   830.6094   Bb7   932.3275   B7    987.7666   C#7   1108.731   D#6   622.254    G#7   1661.219   B8    1975.533   D#7   1244.508   G#8   3322.438   B9    3951.066
23  E5    329.6276   F5    349.2282   G6    783.9909   A7    880        B7    987.7666   C7    1046.502   D7    1174.659   E6    659.2551   A8    1760       C8    2093.005   E7    1318.51    A9    3520       C9    4186.009
24  F5    349.2282   F#5   369.9944   G#6   830.6094   Bb7   932.3275   C7    1046.502   C#7   1108.731   D#7   1244.508   F6    698.4565   Bb8   1864.655   C#8   2217.461   F7    1396.913   Bb9   3729.31    C#9   4434.922

+9 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   F#3   92.49861   G3    97.99886   A5    220        B5    246.0417   C#5   277.1826   D5    293.6648   E5    329.6276   F#4   184.9972   B6    493.8833   D6    587.3295   F#5   369.9944   B7    987.7666   D7    1174.659
1   G3    97.99886   G#3   103.8262   Bb5   233.0819   C5    261.6256   D5    293.6648   D#5   311.127    F5    349.2282   G4    195.9977   C6    523.2511   D#6   622.254    G5    391.9954   C7    1046.502   D#7   1244.508
2   G#3   103.8262   A4    110        B5    246.9417   C#5   277.1826   D#5   311.127    E5    329.6276   F#5   369.9944   G#4   207.6523   C#6   554.3653   E6    659.2551   G#5   415.3047   C#7   1108.731   E7    1318.51
3   A4    110        Bb4   116.5409   C5    261.6256   D5    293.6648   E5    329.6276   F5    349.2282   G5    391.9954   A5    220        D6    587.3295   F6    698.4565   A6    440        D7    1174.659   F7    1396.913
4   Bb4   116.5409   B4    123.4708   C#5   277.1826   D#5   311.127    F5    349.2282   F#5   369.9944   G#5   415.3047   Bb5   233.0819   D#6   622.254    F#6   739.9888   Bb6   466.1638   D#7   1244.508   F#7   1479.978
5   B4    123.4708   C4    130.8128   D5    293.6648   E5    329.6276   F#5   369.9944   G5    391.9954   A6    440        B5    246.9417   E6    659.2551   G6    783.9909   B6    493.8833   E7    1318.51    G7    1567.982
6   C4    130.8128   C#4   138.5913   D#5   311.127    F5    349.2282   G5    391.9954   G#5   415.3047   Bb6   466.1638   C5    261.6256   F6    698.4565   G#6   830.6094   C6    523.2511   F7    1396.913   G#7   1661.219
